"a1","d","item"
0.924683157189656,0.318190460434269,"gę.gę"
0.618973292123358,1.52396038384093,"brrum.brrum"
2.84617560970916,-0.167188523548536,"kiełbasa"
3.09970544482337,-0.914952730895351,"kotlet"
2.83958808072342,-0.839754164543279,"kurczak"
2.67391922337697,0.506983665871555,"lizak"
2.81812418599009,0.897870470739978,"lody"
3.33965551120539,-0.41531911524513,"makaron.kluski"
2.44000311692661,-1.80246336198284,"mandarynka"
3.65030636309005,-0.315710859692081,"marchewka"
3.30098371061416,-0.766672684027283,"masło.margaryna"
3.13735929960003,0.0106169888791945,"mięso"
1.18665478207356,0.659993000528294,"tik.tak"
2.4741531570894,-1.70461452362035,"miód"
2.84359965327078,1.62406431030832,"mleko"
2.91448040509641,-1.38127976479509,"naleśniki"
3.14335209809458,-2.32720643341852,"orzechy"
3.0544344369049,-0.11175454468221,"ogórek"
3.0553037721146,-0.333004598939404,"paluszki"
3.12630623247503,0.278519587899716,"parówka.kiełbaska"
1.97310825346192,1.77485763126415,"picie"
2.58164898123407,-1.5952057548647,"pierogi"
2.71440643533502,-1.61208782833232,"placek"
0.855633287225266,0.759177856054304,"tralala.lalala"
2.99459605814549,-1.87635215351595,"pomarańcza"
3.34210583742323,-0.171061909308125,"pomidor"
2.4344771551483,-2.58037297859086,"rodzynki"
2.92313879764772,-0.745479773592113,"rosół"
2.57390218485516,0.488151530891039,"ryba_pokarmy"
2.72260053766966,-1.17045746517434,"ryż"
2.99663564589582,0.0701638131973488,"ser"
2.69323928562351,1.15919492683787,"sok"
2.31448309099277,-1.04148965603032,"sos"
2.62032928031397,-1.12094692733637,"sól"
1.80717548978632,-0.388689114626428,"baran"
2.73921262604458,-1.20318985311729,"szynka"
3.30991899140536,-1.07739711100943,"truskawki"
2.64716479830608,-2.35771942680106,"witaminy"
2.55603582705571,1.28004406234656,"woda_pokarmy"
3.36205933856996,-0.407433621404202,"ziemniaki.kartofle"
3.38121374999463,1.53607447021846,"zupa"
2.67664674021629,2.51125147677852,"bajka"
2.86217283431127,1.06441471125248,"balonik"
2.67676092970162,-1.06680849317429,"grabki"
2.47561855504354,-0.661005294053231,"gumka"
2.66869395469651,-0.111933094881342,"biedronka"
3.669150333163,-0.195422121218822,"kartka.papier"
3.55363622520921,1.93196303263367,"klocki"
3.47963766655165,1.18873593202561,"kredki"
3.68454897241398,0.659273654242882,"książka"
1.52347084428306,1.4801450498099,"lalka"
3.53082432078799,-0.344487430773765,"łopatka"
3.88497474897082,-1.49112175014514,"obrazek"
2.57118574055515,-1.20116491912948,"ołówek"
2.63794147073121,2.66428671848477,"piłka"
2.46514876484775,-0.00563045181903291,"pisak.długopis"
2.17307863261505,-0.516175460092976,"bocian"
3.89238672801128,-1.34831864497044,"prezent"
1.52970222496758,0.357556249995938,"smoczek"
3.87465944007,-0.436705183301298,"wiaderko"
3.90900969361978,0.243007588622601,"zabawka"
3.52384409599491,0.0393878196565961,"bluzka"
2.89964385394377,2.74875325015297,"buty"
2.77717718287515,-1.78834983688741,"chustka"
3.45038614037029,2.13940679178632,"czapka"
2.86230898602594,-0.763906253963292,"guzik"
2.97399428531897,-0.672650338069592,"kalosze.gumowce"
1.89519070021296,-0.94349170580281,"foka"
2.86432916927633,-1.61987014739202,"kapelusz"
3.53948703713759,-1.20963650935269,"kieszeń"
3.00833903911326,-1.58076352512264,"koszula"
4.16435062515298,1.03923676752287,"kurtka"
3.45920030792052,0.148113495430409,"majtki"
2.50002286773066,-0.549409316342493,"pantofle.kapcie"
2.68969266918027,-1.5275622968879,"pasek"
2.71114987469459,0.598300611632763,"pieluszka.pampers"
3.31059442366232,-0.351483939400652,"piżama"
3.07076781275273,-0.854548162860194,"rajstopy.rajtuzy"
1.57773703553141,-0.787885063994941,"gęś"
3.19464540915238,-0.685682555892172,"rękawiczki"
3.56802932010998,0.883017114088991,"skarpetki"
3.80109700726022,0.695154361461469,"spodnie"
2.86634953579774,-1.30588644097955,"sukienka"
3.46794147706366,-1.3727052805064,"sweter"
3.35189353906047,-0.745944139812871,"szalik"
2.25684289023084,-1.83283440664602,"śliniaczek"
3.53659827093564,-0.727629177470721,"ubranie"
2.63061691760941,-0.518556329381051,"broda"
4.14363458791383,2.13789576706121,"brzuch"
1.91196288802825,-0.956280496197952,"gołąb"
3.32379386267634,1.72750305926628,"buzia"
2.84739771561227,-0.140667002868703,"czoło"
2.90262609449837,-1.32465586397169,"gardło"
4.23838448845633,1.9239618348759,"głowa"
3.40690519799147,-0.178926035714904,"język"
3.81203196037754,-0.275777659840135,"kolano"
2.60556140130394,-1.79091858544109,"krew"
2.5444533823189,-2.20347863068913,"łokieć"
3.91130941782569,2.27637164920811,"noga"
3.05840254254039,3.03922149854825,"nos"
2.1458873710562,-0.741425152299787,"jeż"
2.57033974513758,3.16080632352088,"oko"
3.79815393441451,0.89920625390654,"palec"
3.90818288642079,-1.27456884561107,"paznokcie.pazurki"
2.50547200298139,0.611478325539087,"pępek"
3.5946951635947,-0.447803714849417,"plecy"
3.20497127591021,-1.15832034232078,"policzek"
2.58367868165989,2.26137567588989,"pupa"
4.15806988576839,1.59211024534435,"ręka"
2.7434912278624,-1.53008318728129,"serce"
3.00873517387209,-2.40844434731826,"skóra"
1.04136028338718,2.8066103232874,"hau.hau"
1.93758513726187,0.977071624436814,"kaczka"
3.02129492187146,-0.423373968806598,"szyja"
3.18326040178874,2.10179349777024,"ucho"
4.00446504502565,1.68672871858594,"włosy"
3.90962382235432,0.783051199938368,"ząb"
2.23902472026905,-1.21030138398807,"balkon"
2.53101438174192,-1.03536658981389,"dach"
3.42552145390877,1.81101785378137,"drzwi"
3.53969827293419,-0.587447813625835,"dywan"
2.89570469857096,-1.59664083974943,"firanka.zasłona"
3.22519902313589,-0.467516023969427,"fotel"
1.74938848908839,-0.0863939819955108,"kogut"
2.85709149410161,-2.56791117501433,"korytarz.przedpokój"
3.01557011475915,-1.31055897728997,"kran"
3.75900040891677,0.56462553801583,"krzesło"
4.3029962020823,0.0336641692818395,"kuchnia"
3.98819549659539,-0.32790981435251,"lodówka"
4.06274267432122,-0.32687609916797,"łazienka"
4.19272195658465,0.890748917183879,"łóżko"
2.93995178131177,-0.354240280965337,"odkurzacz"
3.32798742434487,1.27388662158769,"okno"
4.34198607057297,-1.16384947799066,"podłoga"
2.06682590375436,1.54337268509208,"koń"
4.36714058990521,-0.0361527582501017,"pokój"
3.36286750794938,-2.44065883193708,"półka.regał"
3.72058359690211,-0.208776405078708,"pralka"
2.90590642549605,-1.65909293398334,"prysznic"
4.18419815481768,-0.341110144064708,"schody"
2.72458705036685,-1.82055979336463,"stołek"
4.33184602225426,0.816349504748588,"stół"
2.97740149236616,-2.35572115723994,"sufit"
4.05266203058826,-0.471998206243128,"szafa"
3.59913084869788,-2.17218360016175,"szuflada"
1.95503601625478,2.93875850393021,"kot"
4.03010325948388,-1.30459444452266,"ściana"
3.34980698518657,0.473623274208562,"telewizor"
2.4459297603996,-1.17396071995488,"ubikacja.ustęp"
3.03984425705488,-0.172153062038276,"wanna"
3.42116243293851,0.746987308163013,"wózek"
2.74695009649576,-1.23738567031506,"aparat.kamera"
3.24394511365982,0.968300856546308,"butelka"
2.97814556166631,-1.39746813025621,"czajnik"
3.07983648819515,-1.88144109581011,"deska"
3.78538764912181,-0.766816140363444,"garnek"
1.99634300322671,-0.317514335228817,"koza"
3.47480082070699,-1.21158348905658,"gazeta"
2.85578059631371,-1.24160953746538,"grzebień"
2.63209574866004,-2.2692452011018,"igła"
3.4104794973054,0.594796362528225,"klucz"
3.14637768072948,0.641857134781104,"koc.kołdra"
3.34716957839386,-1.60141206923809,"koszyk"
3.58504182690659,0.892150616461528,"kubek"
2.69818416526049,0.119863451110623,"lampa"
3.26430015736431,-1.40968432598309,"lekarstwa.tabletki"
3.98205683315868,-0.838406159556736,"lustro"
2.0655620994127,1.56249038566328,"krowa"
4.06878045644282,0.77006440659045,"łyżka"
2.32101453637134,-1.22874536023073,"miotła"
3.24382233213968,-0.285864897699225,"miska"
3.01764067303858,-1.47204508989995,"młotek"
3.59744989471956,0.105282340054995,"mydło"
2.51520951661137,-2.3101439850896,"nici"
2.96766102510027,0.459273200668793,"nocnik"
3.42806393603506,-0.893024210712871,"nożyczki"
2.77390930436466,-0.0162011131199863,"nóż"
3.570479665689,-1.94262955041754,"obraz"
2.34452619446382,-0.160012393191485,"królik"
3.35068873476301,0.311199186536495,"okulary"
3.32247495658217,-0.586670161879757,"pieniądze"
3.75672509197332,0.093417058398776,"poduszka"
4.50591904258912,-1.97805147168241,"pudełko"
2.63618692754815,-1.0920746030831,"radio"
4.27938447435256,-0.667907649089378,"ręcznik"
3.85164033602655,-2.52383375126241,"słoik"
3.37910684938786,-0.808603114820127,"syrop"
3.18413406547165,-0.325366471638438,"szczoteczka.do.zębów"
3.27005625480102,-1.06597033702835,"szczotka"
2.00722409194954,1.63442661905173,"kura"
3.45344905361869,-0.861509859791896,"szklanka"
3.4832193321333,-1.8941184876918,"szmata.ścierka"
3.55749512653802,-2.64399811524334,"sznurek"
3.31600507392414,0.187599827717434,"śmieci"
3.86836955671361,-0.232705238807487,"talerz"
2.61681970386272,1.23774028753602,"telefon.komórka"
3.03608455363968,-2.21158360221811,"termometr"
3.77183778015358,-0.914323697204766,"torebka"
4.02257008663682,-0.614403421019862,"widelec"
2.66055775224645,-2.09714212071386,"zapałki"
1.58379970890463,-1.43570763422396,"kurczątko"
3.7248381446501,-0.984265078958204,"zdjęcie.fotografia"
3.0325723055649,-0.190498811108258,"zegarek"
2.91318227720412,-1.66263274333896,"żelazko"
2.75684378685268,-1.31774651657949,"bałwan"
2.9444002541866,-0.810334101998558,"błoto"
2.91418201878382,-0.138983771856862,"burza"
3.52008694684436,-0.719248385768005,"chmura"
3.18141865812964,1.582331500366,"deszcz"
3.18486008132278,-1.87955559570405,"drabina"
3.35362102343644,-0.504013188255947,"droga"
2.11021798672576,0.285715435966837,"lew"
4.01016355206001,0.884803141578561,"drzewo"
2.98071073282819,-2.84731398771559,"gałąź"
3.4838254277437,-0.981289835917255,"gwiazda"
2.53771729983913,0.732235960979317,"huśtawka"
4.31510955626886,-0.247132375128505,"kamień"
3.25801565081102,-0.217239666281352,"kijek.patyk"
3.10955909275943,-0.669879166359545,"księżyc"
3.62117284851345,1.10336838807305,"kwiatek"
3.79298796989473,-0.314567399714213,"listek"
2.73952813082931,-1.62451049466397,"most"
0.935067699132197,2.04434107556077,"ko.ko.ko"
2.0159097530438,-0.40850756836056,"lis"
2.54666255665952,-2.57751942008497,"mróz"
3.19256860225066,-0.0378854613386447,"niebo"
2.67696162246554,-0.722091254781977,"ogień"
4.0599297466575,0.282495183020909,"piasek.piaskownica"
3.13813828081539,-1.63982999195336,"płot"
3.37360803925013,-1.6667027764723,"sanki"
3.83580035822414,0.501002910045185,"słońce"
3.43199036305105,-1.20364560869322,"śnieg"
4.30585643943019,0.217638334274206,"trawa"
3.35526954387993,-1.15868065197046,"ulica"
2.27726113209603,0.188932701775656,"małpa"
3.70516611630077,-0.746776976250979,"wiatr"
3.20022262852504,1.66294324078488,"woda_na_dworze"
3.34069044952931,-1.57727537559609,"ziemia"
2.62292290252654,-2.24362098966713,"apteka"
3.08531396885848,2.67279223745391,"dom"
2.11086400815696,-1.93338225748107,"góry"
2.97124294663752,-1.78943500165812,"imieniny.urodziny"
2.5086639670018,-0.708749707651474,"kościół"
2.44996700749602,-0.0721652073758433,"las"
2.6890628569235,-1.9779959604503,"miasto"
1.80428746451857,1.0484915920002,"miś.niedźwiedź"
2.33798389965552,-1.35607596341126,"morze"
2.45655268559072,0.427715701731018,"na.dwór.na.pole"
2.94213721731614,-1.38294498481718,"park.ogród"
2.49898896104021,-2.52455461552642,"poczta"
2.41719440657941,-0.997570995165002,"podwórko"
2.74584369996395,-0.0245856921510397,"praca"
2.7888775343878,-2.09699979871553,"rzeka"
3.60993856291193,0.886693994612725,"sklep"
3.08094250409914,0.578281920870064,"spacer"
2.98895167081701,-0.1743247148057,"szkoła.przedszkole"
2.75181738715599,-0.188247725959439,"motylek"
1.97732095911834,-1.14871819040195,"zoo"
1.93883673792166,4.3452611654492,"babcia"
1.76456024130146,-0.852298144987829,"brat"
3.22965358176652,-0.0037368189340654,"chłopiec"
2.16071355742889,2.3149495175779,"ciocia"
2.65120129758375,-1.7571464173294,"córeczka"
3.89238897641705,-0.2688442006325,"doktor.lekarz"
1.59170812373593,2.45449796080695,"dziadek.dziadzio"
1.39558215322123,1.8006080122299,"dzidzi.dzidziuś"
2.38714717998654,1.64908205395011,"dzieci"
2.66647653196378,-1.08075045287574,"mrówka"
3.10674725633261,0.386587938855298,"dziewczynka"
2.99184465168282,-2.35498157631974,"fryzjer"
3.18630872612371,-1.50757423202066,"goście"
1.58913055159011,-0.0174316359654056,"imię.zwierzątka"
3.31372819426637,-1.64568118870666,"kolega.koleżanka"
2.9867269019724,-2.47778615648894,"krasnoludek"
3.13616404801339,-1.62364938863138,"król.królewna"
2.52653918679934,-1.97936692365738,"ksiądz"
3.28608166975686,-1.47033782265418,"ludzie"
0.959014833210428,3.64314568884223,"mama.mamusia"
2.30775664392164,1.05887995885814,"mucha"
2.3943037332915,2.30304338654316,"pan"
2.55875268259413,1.76493641194836,"pani"
3.12713923528427,-1.73677360823565,"policjant"
2.08092597970289,-1.07193944296369,"siostra"
2.70846425566747,-1.41013376852003,"synek"
1.11010595528114,3.50844494299405,"tata.tatuś"
1.75041886010016,1.38974081933168,"własne.imię"
2.2689470771982,0.872030752206656,"wujek"
1.57159192147865,1.79143832213994,"cześć"
2.75291084195528,0.242252807111396,"dzień.dobry"
2.53009706581092,0.384640126782563,"myszka"
2.49219917661353,0.109417570830668,"do.widzenia"
2.73184505716737,-0.242775166142565,"dobranoc"
2.84540743774889,1.2618471099143,"dziękuję"
2.79786336792012,1.08127058225476,"proszę"
3.1626446829834,0.175006644819249,"przepraszam"
1.11325757900275,1.2444822839153,"halo"
1.18681016571681,3.76390747666745,"pa.pa."
1.56896237731001,3.11877809550749,"tak"
1.26195183636032,3.32804875556257,"nie"
3.24237064929747,-0.544452361170386,"śniadanie"
2.53854444759174,-0.617506731696237,"pająk"
3.28604779213506,0.0312984038117041,"obiad"
3.21419208652899,-1.00965892666195,"kolacja"
1.73853178776823,2.54417949804527,"siusiu.siku.sisi"
2.03207030933899,1.66799066819624,"kupka"
1.17809959973228,0.366236847033092,"kosi.kosi.łapci"
1.85261021003913,-0.338079434668507,"idzie.rak.nieborak"
1.29553893428179,-0.817832686325073,"sroczka.kaszkę.warzyła"
0.48034897500129,1.49125528300902,"be"
2.97891237333942,-1.50905886879747,"biały"
3.17031798128934,0.422428634437255,"brudny"
1.87371367934702,2.36342898360657,"pies"
3.03320386699366,-0.62262611867352,"brzydki"
0.792958768995607,-0.159787024897237,"cacy.cacany"
4.06840584640212,-0.1088438697612,"chory"
2.74871647286233,0.0785470308635931,"ciepły"
3.47013774332796,-1.12886874848125,"ciężki"
3.59328090977274,-2.11642801377008,"czarny"
3.18332551026787,-1.72254745903236,"czerwony"
3.7951902819623,-0.326137578425963,"czysty"
2.9611965816648,0.142611233219923,"dobry"
3.15321160125851,0.881685505830645,"duży"
2.25037037017036,-1.2929062559418,"pingwin"
3.5697881139505,-0.733625686700618,"głodny"
2.480755919062,-1.68655027199275,"głupi"
2.11518730597708,0.0785123832925571,"gorący"
3.0566487445857,-0.875141462562652,"kochany"
3.32512425182163,-0.398518813714606,"ładny"
3.20620308693551,0.441224798218138,"mały"
3.22037257765366,-2.49262554174508,"mądry"
3.43678394064459,-0.451837104191977,"mokry"
3.24389881582191,-0.559658714549971,".nie.grzeczny"
3.23878795790289,-1.35872329994945,"nowy"
1.15087001472383,1.39113388346158,"kwa.kwa"
2.35842899654192,0.673774098457054,"ptaszek"
3.38917315529692,-1.91414737279454,"otwarty"
