"a1","d","item"
3.02888486597401,-1.80922874812373,"piękny.śliczny"
2.54313733368387,-0.642959708051109,"pyszny"
2.4150339860829,-0.620352389731678,"śpiący"
3.47170320162205,-0.994405759100676,"umyty"
3.52018134955661,-1.58023824283908,"zamknięty"
4.21021854968532,-1.50781775098212,"zdrowy"
3.08348291959435,-1.41033649111767,"zepsuty"
2.82062135525252,0.0932325422926173,"zimny"
3.57631524433357,-1.51250440364435,"zmęczony"
2.69606634094511,-0.529303815807021,"robak"
2.48647929695179,-0.510946754455721,"boso.na.bosaka"
2.52972980620291,-0.611674917645266,"brzydko"
1.98036899956622,1.24798771768727,"cicho"
3.90552295827528,0.538483331953287,"ciemno"
3.3388429690709,0.168537320163395,"ciepło"
2.86689773119368,0.241297618226285,"dobrze"
3.81981151291226,-0.807929831905398,"głośno"
2.58744436806378,-0.309762813099628,"gorąco"
3.35754855167171,-0.643617746285403,"ładnie"
3.39232467800713,-1.32455817696072,"mocno"
2.57323406025096,1.25633452126685,"ryba_zwierzęta"
2.96608145982447,-0.058620423189554,"mokro"
3.52558327751506,-0.693222414248263,"prędko.szybko"
2.73532917061765,0.611168247700269,"zimno"
2.63113840116809,0.167508544184117,"bać.się"
4.02539953997136,0.971643255441689,"bawić.się"
2.2489735961333,-0.338184222221198,"bić"
4.24916447447318,-0.124363034779444,"biec.biegać"
2.42203276840857,0.368512649974914,"boleć"
4.00468617759544,-0.781791220145849,"budować"
2.25322987284823,-0.228126604709107,"być..jest."
2.40750185215804,0.293059201332841,"słoń"
3.02253608444632,-0.395433384729698,"całować"
2.46955257738723,-0.0411717018759374,"chcieć"
2.74700305300266,0.783214826384532,"chodzić..chodź."
2.52186144241948,-1.96284506382205,"ciąć"
3.52195305107811,-1.45286472344145,"cieszyć.się"
3.58922478216372,-0.913501423218299,"czekać"
3.38455220090297,-0.596162613182366,"czesać"
3.36544164038141,-1.90218591929046,"czyścić"
3.50139732266666,0.281649720342816,"czytać"
1.55688446094828,1.27832746341737,"dać"
1.93923914393778,-0.499605142946435,"sowa"
3.35383720721144,-0.735973374319568,"dmuchać"
3.80652236040952,-1.57086250330078,"dostać"
3.86007359442011,-2.04290549980073,"drapać"
3.27771898304489,0.315141249083046,"dzwonić"
3.09142048075787,-1.11264931641103,"gonić"
4.17941694459976,-0.831079983685952,"gotować"
3.42827381572569,-0.30472562876555,"grać"
3.79689299149523,-1.4186934353992,"gryźć"
2.44033024200697,0.635254434589431,"huśtać.bujać.się"
2.38383165060813,1.21452598854127,"iść.pójść"
2.7175808041934,-0.519948403807948,"ślimak"
2.95712789841718,0.627867108955533,"jechać.jeździć"
2.10115308982046,1.62513284385096,"jeść"
2.95988041664983,0.962372254793973,"kąpać.się"
3.28528331158303,-0.94204333191124,"kłaść.położyć"
3.26047417145421,0.0558325130361466,"kochać"
3.30792710613819,-0.973501374714778,"kopać"
4.19689239537744,-1.30230850239633,"krzyczeć.wołać"
4.39226286340774,-0.191924130655184,"kupić"
2.50517246369928,-2.07493169410732,"lać"
3.36272327727602,-1.51679265250114,"lecieć.latać"
2.2375180008316,0.326365757477985,"świnka"
4.13977725401923,-0.673727670327024,"leżeć"
3.91341911968593,-0.855336434929605,"lubić"
3.42484695917289,-0.169306862115873,"malować"
1.55879100193297,0.655068451414586,"mieć..ma."
4.0752125032393,-2.57973329548392,"mieszkać"
3.02365935730134,-1.41098290585908,"móc..może."
4.15678918293957,-1.32933279898573,"mówić.powiedzieć"
3.5610172153367,-1.75529718872067,"musieć..musi."
2.54320534494349,1.0371043268464,"myć..się."
3.85446654721906,-3.23419171436908,"myśleć"
2.19644389504986,-0.828711574546664,"tygrys"
3.54797136117243,-1.95442427404451,"naprawiać.reperować"
3.5457908460804,-1.85066625494414,"nazywać.się"
3.88948236287944,-1.93963129166424,"nieść.nosić"
4.22655396433574,-1.18736131576876,"obudzić..się."
4.25730154792643,-0.761188292496741,"oglądać.obejrzeć"
3.84752195451525,-2.39600706108328,"opowiadać"
3.90425452075807,-0.877376497191046,"otworzyć"
2.6271844846101,-1.55135980304058,"palić..się."
3.16782992373989,-0.808717066614652,"patrzeć..patrz."
1.9993730324733,1.85206873057729,"pić"
2.11302555840638,-0.639894018714164,"wąż"
2.85609002983629,0.0497810727658452,"pisać"
3.03624808857457,-2.31099009777373,"pluć"
3.68843320942013,0.163295747729902,"płakać"
3.81637144122404,-2.55887354542767,"podobać.się"
4.2571753613888,-1.71540117636761,"pokazać"
4.23432853064677,-1.57496147128081,"pomóc"
3.64102563636953,-3.4387437893253,"pożyczyć"
3.81244071794103,-1.52528488045002,"pracować"
3.32554948052724,-1.19659772102056,"prać"
3.45681062141695,-2.24788554672638,"prasować"
2.56342156754684,-1.22793962088514,"wiewiórka"
3.38517655274946,-0.799421391915137,"prosić"
4.0507192598247,-1.65066193497621,"przyjść"
3.92608852525718,-1.59761781402239,"przykryć"
4.32567832108817,-1.7074540060554,"przynieść"
3.19016108891282,-1.782995673605,"puścić"
3.88178244394953,-0.979739259315291,"robić"
4.32957414174295,-2.17084861177158,"rozmawiać"
3.42720172176402,-0.159012001464834,"rysować"
3.58725069010191,-1.05709270220965,"rzucać"
4.50339099603549,-1.49392742731514,"schować"
1.06699526161765,2.68509256132005,"miau"
2.1934892527268,-0.9056921811135,"wilk"
3.45713084738146,-0.165357010214813,"siedzieć"
3.11153877941195,0.0486479581817861,"skakać"
3.98771113655829,-2.74285283958793,"skończyć"
4.49972352914837,-1.9121243608076,"słyszeć.słuchać"
2.26200688300136,1.77157585571647,"spać"
4.25417504909641,-0.390204144413401,"sprzątać"
3.38683060772367,-0.82592268012161,"stać"
2.90179074925308,-0.832406874838386,"stukać.pukać"
4.44627594133959,-1.04704422848637,"szukać"
3.07635642986021,-2.92437821085231,"szyć"
2.53668577195503,-0.954141436466515,"zając"
3.93783596669864,-0.986425126170363,"śmiać.się"
3.11721700450073,-0.118446128885305,"śpiewać"
2.9678418920205,0.500684839104726,"tańczyć"
4.27979548962514,-1.56409945384572,"trzymać"
4.17578496496749,-0.446682315510211,"ubrać..się."
4.24326058405885,-1.42026252488557,"uciekać"
3.70768303506995,-2.30401139159856,"uczyć.się"
4.02678174511339,-2.06681816945869,"umieć"
2.51858148237106,-0.629743806708079,"upaść.spaść"
3.61707630156063,-0.72557329598981,"usiąść.siadać"
2.8742573865402,-1.57707677354306,"zwierzątko"
3.57111360539716,-1.74271359794322,"uściskać.ukochać"
4.06256398700593,-3.25568331133435,"wiązać"
3.9041191104384,-1.40055015937813,"widzieć.zobaczyć"
4.05458487590405,-2.79208215937178,"wiedzieć"
4.25520021758231,-1.86106055966381,"włożyć.założyć"
3.71554876207773,-1.13110915980154,"wstawać"
4.14570445856745,-1.23665881067609,"wyrzucić"
4.1637248018573,-1.64783167462081,"wytrzeć"
3.83695816461602,-1.57633389630615,"zamiatać"
4.06279169775048,-0.828872982342725,"zamknąć"
2.31454150515531,0.904135122190446,"żaba"
4.0364687460538,-2.0458175281034,"zapiąć"
3.77458033752469,-1.22323497371886,"zaświecić.zapalić"
4.2410293913041,-1.63003252740229,"zdjąć.ściągnąć"
3.90042644694197,-1.06775045082401,"zepsuć"
4.0018852560324,-1.92175526091532,"zgubić"
4.26552747553283,-2.97604169551942,"złamać"
4.82121668695443,-2.4956600000004,"złapać"
4.56141852298482,-1.76620524810133,"zmęczyć.się"
3.70535962658854,-2.94934708293525,"znać"
4.91426760548863,-2.72839262540828,"znaleźć"
2.4716724766639,-0.680175897164862,"żółw"
3.91753986554113,-2.22136558632242,"zostać"
2.27884553919634,-0.282323143787321,".nie..da.się"
1.42219280615496,1.84401977388941,"nie.ma."
2.75804028631932,-0.292303431745427,".nie..można"
2.8393631977192,-1.57963462306164,".nie..trzeba"
2.23666588611188,0.633624898839211,".nie..wolno"
1.7772298041069,3.20035988825721,"tu"
1.58823023212749,2.06161867411392,"tam"
1.898416960919,-1.67849904643433,"tędy"
2.65476886280916,-3.46635637743694,"stąd"
2.47625169810768,-0.661143094323847,"żyrafa"
3.87178529002558,-0.169103683947777,"daleko"
3.69502426960007,-1.57537380791766,"blisko"
3.06373760626409,0.156155023143681,"wysoko"
2.83440547220219,-1.38133355028627,"nisko"
2.91881379766679,0.19514201520251,"na.górę.na.górze"
2.8838075788707,-0.330518561543137,"na.dół.na.dole"
3.11912369096653,-2.05810712692013,"z.tyłu.do.tyłu"
3.2215022968489,-2.37203585489298,"z.przodu.do.przodu"
3.12084075676563,-2.36096553090349,"w.środku"
2.1554446977679,-1.89702387454205,"gdzieś"
2.1372297244164,3.71994113273968,"auto.samochód"
2.35453916437477,-2.13973747434296,"nigdzie"
2.972096159613,-3.19979643126518,"wszędzie"
1.66546345223912,0.522456467665405,"już.już.nie"
2.34137176796436,-0.277339835892514,"jeszcze.jeszcze.nie"
2.57954551717615,-0.223007181055352,"teraz"
2.33153958648812,-1.10252070104697,"zaraz"
2.546026660489,-1.32730928976432,"potem.później"
3.05223969212542,-2.85974599992532,"znowu.znów"
3.07504324485504,-3.56465820343542,"kiedyś"
2.54852385482657,-2.89283236292238,"nigdy"
2.14465614563131,0.460354388842267,"autobus"
3.13887985834004,-3.4490634983873,"zawsze"
2.93345664804633,-3.63403804576806,"czasem"
2.93638537572347,-0.683800085332089,"dzisiaj.dziś"
2.75429742802512,-0.849200602785202,"jutro"
3.047708765155,-2.07888858263087,"wczoraj"
2.82029932300365,-1.03751539071011,"rano"
2.96746785950426,-2.15852687536588,"wieczorem"
2.89782196679069,-0.535307720157668,"noc.w.nocy"
2.99839886196047,-1.06458927771654,"dzień"
2.8090932989726,-2.37352920355118,"godzina"
1.51525165428175,-0.942115250051836,"ciężarówka"
3.4524121357557,1.69545151771031,"dużo"
2.9470923528594,0.805791644639211,"mało"
2.95116299798502,-1.60816874971042,"trochę.troszkę"
1.8751367645214,-1.27538420267047,"tyle"
3.32658488068938,-2.48504963443516,"więcej"
2.29095107995745,0.189671607869872,"jeszcze"
3.40283181977279,-2.24465639150507,"wszystko.wszyscy"
2.1971488060003,-1.21958882167038,"inny"
2.26999201367076,-0.953010546193949,"drugi"
2.92942743012671,-1.57874535005359,"cały"
1.6810730244219,-1.05501617565987,"helikopter"
3.31362072586626,-1.64030850559701,"bardzo"
3.52764582735023,-2.67774299062347,"tylko_miary"
2.01462272883215,0.824305581953338,"sam.sama"
3.2162524704107,-1.66516483766177,"razem"
2.0008492557379,-1.14791712637554,"też"
1.83250891533837,-1.61247648190966,"dosyć.dość"
2.49391979116598,-1.4912956856171,"za..np..za.dużo."
3.13334118047876,-3.61488645151188,"każdy"
2.82932507895297,-4.66586241401832,"niektóry"
2.95222712280914,-3.95215745579974,"żaden"
0.985496630653365,1.55413668276341,"mee.bee"
1.73314686148043,-0.152929733541727,"koparka"
1.61088298945256,2.34598771077247,"ja..mi..mnie."
1.78963373480961,0.826583381218102,"ty..ci..cię."
1.71096631519815,-0.437626057379559,"on..mu..go."
2.03037972748592,-0.988422120810449,"ona..jej..ją."
2.16692998884619,-1.10143961554857,"my..nam..nas."
2.18491157571304,-2.22475994488862,"wy..wam..was."
2.1479781264868,-2.24943226396487,"oni.one..im..ich.je."
2.03462860866742,-2.72931016298505,"się"
2.24104013375631,-3.40062613094597,"sobie"
2.06853243345307,0.936665570589977,"mój"
1.30007994481544,-0.901838447737671,"lokomotywa"
2.45811623363395,-0.934114790749618,"twój"
2.15959832915523,-2.32964632128717,"jego"
2.06093133400808,-2.26470753893915,"jej"
2.44045922661912,-1.8288748016866,"nasz"
2.48728674692101,-3.37592564150109,"wasz"
2.41972624012794,-3.49605479521542,"ich"
2.35272167527471,-3.36886129095089,"swój"
1.49338604149555,2.2853247036957,"to"
2.04272526855672,-1.01072211050569,"coś"
2.31197367095753,-1.75305628188581,"ktoś"
2.25939861413818,0.287798208258594,"motor.motocykl"
1.82558105957918,0.45745883967291,"nic"
2.69987393504752,-2.50111558977149,"nikt"
1.48995509129628,-0.134588308821857,"ten"
2.21229276069465,-2.28121229723412,"tamten"
2.15907098492966,-1.20346997762817,"taki"
2.78186625281082,-3.23526570042514,"jakiś"
1.96595945699877,1.33792215945567,"co.to..co.to.jest."
1.62048965042871,0.792122253061176,"co."
3.25874055596437,-0.531782334047322,"co.robi."
2.34595851305869,-0.0387490559164029,"kto."
1.98570596189032,0.823444962542134,"pociąg"
2.69388920158185,-2.72247615868009,"czyj."
2.61851886088957,0.00983070742481017,"gdzie."
3.19472872907336,-2.01121970233173,"kiedy."
2.5213284635495,-1.35498069031682,"jak."
3.10105230519239,-1.43228825139348,"dlaczego.czemu."
2.46926994064478,-1.19947282759711,"po.co.na.co."
2.84676776668793,-1.48912553552973,"jaki."
3.01753126453951,-2.80435463337573,"który."
2.55580049130085,-1.68766774275819,"ile."
2.25970151516819,-1.57961012036227,"chyba"
1.50007312804576,-0.416558524004553,"pogotowie.karetka"
2.38542648164534,-1.56785348263536,"może"
2.73203523571036,-3.14827296119391,"na.pewno"
2.61687272527395,-2.57322926805782,"naprawdę"
2.43696966114954,-3.20253597619998,"pewnie"
2.68632100252029,-3.56098742013109,"przecież"
2.3126814647676,-3.46265825902877,"w.ogóle"
2.51585746095625,-2.93251328627469,"właśnie"
2.46304501553816,-0.738270077144873,"bez"
2.7889373705959,0.0315408233077556,"dla"
2.59913030340675,0.624693594656975,"do"
2.85557192852502,1.021265622703,"rower"
2.56008413506253,0.10734235400144,"na"
2.68390548352831,-1.79341097262623,"koło.obok"
1.32874190022834,0.116394581011625,"o"
2.89623589418473,-0.675832581288663,"od"
2.56306829323694,-1.2703948535648,"po"
2.88663903856526,-1.31843068207009,"pod"
3.0579758183343,-3.00663761599238,"przed"
2.20891498379817,-0.15908264962343,"u"
2.80562992511208,-0.538499077320244,"w"
2.51105791056677,-1.57268325377226,"za"
2.64533393578108,0.913928659860018,"samolot"
2.5131525069426,-0.0939967125193333,"z..np..tatusiem."
2.58874791338775,-1.39310012435063,"z..np..łazienki."
1.00718222788695,-0.0462258491784525,"a"
2.48892162186479,-2.39549281873531,"albo"
2.16595017152404,-1.52951791327586,"ale"
1.83186833407612,-1.01415300541443,"bo"
1.51981132220452,-0.119913240069601,"i"
2.23689836329677,-1.91254731424217,"jak....to."
2.75942565185609,-2.35368416072142,"tylko_spójniki"
2.36398530883633,-2.38481474285184,"że"
2.55847827107712,-0.703771762682698,"statek"
2.80630485411923,-3.4253194635155,"żeby"
1.65917657524212,0.503062237772057,"traktor"
1.51380912092213,-1.35450290236454,"tramwaj"
1.05556668634245,2.38758832781642,"muu..krowa."
2.75956567874565,1.85234387966214,"banan"
1.98803153632774,-2.31059926957537,"barszcz"
2.11730926572773,-0.827342782408251,"batonik"
2.22589999014281,-1.03679934895603,"budyń"
2.74830544079589,1.6651199741259,"bułka"
2.68697324341103,-1.75826278300103,"buraczki"
2.92891546106477,-1.04338720669597,"cebula"
3.04548107528991,1.55602186284145,"chleb"
2.52405450723047,0.545808836988927,"chrupki"
2.2666726103243,0.0219849386808603,"ciasto"
0.845112894892252,0.636980080256834,"pi.pi.pi.ćwir.ćwir"
2.48308330359616,0.781025534996855,"ciastko"
2.67649200361878,-0.645162364866993,"cukier"
2.19876376660615,0.355248594123878,"cukierek"
2.92399615665629,0.453699207755591,"czekolada"
2.26855285434725,-0.922025067909561,"dżem"
2.59123300211845,-1.87791557419601,"galaretka"
2.44904217682145,-1.89988631113591,"groszek"
2.42564664230578,-1.48359136349293,"grzyby"
1.63005406052734,-1.00258232914298,"guma.do.żucia"
2.59766948323611,0.537180726149728,"herbata"
0.573437087296278,1.33356351599343,"bam.bum.bęc"
3.35417120623107,1.6704786057755,"jabłko"
2.5108444345338,2.47263186871266,"jajko"
1.41764672440015,1.56601551037291,"jedzenie.papu.am"
2.5167855451517,-0.250454861223434,"jogurt"
1.93289883071913,-0.672036209964249,"kakao"
2.84377591416449,-0.549144370818284,"kanapka.kromka"
3.17848819676722,-2.17746639936147,"kapusta"
1.91578981627599,-0.114168730992362,"kaszka"
2.2227571424859,0.196970998984164,"kawa"
2.5772721154196,-0.47279589194305,"ketchup"
